LD_LIBRARY_PATH=../../rtlsim:/opt/systemc/lib: ./demo -f kernel.bin -n 16
number of workitems: 64
workitem size: 64 bytes
buffer size: 4096 bytes
open device connection
upload program
allocate device memory
allocate shared memory
populate source buffer values
upload source buffers
upload kernel argument
run tests
start device
wait for completion
0: [sim] reset()
                   1: I1$ req: tag=d1a452dd06, pc=346914b7, warp=6
                   1: bank06:0 msrq: push=0 pop=1 *addr0=e9fbd800 addr3=9af40600 addr4=76ec1e00
                   1: bank06:2 msrq: push=1 pop=0 addr2=484ab880 !addr3=42a38680 addr4=d5c9c480 !addr6=30039680
                   1: bank06:3 msrq: push=1 pop=0 !addr0=22790ac0 *!addr2=a013f2c0 !addr5=101d10c0 !addr6=f4fa7ac0
                   1: bank06:4 msrq: push=1 pop=1 !addr2=4005e300 addr3=14363300 *addr4=8e3b6f00 !addr6=5e5eeb00 !addr7=5d922100
                   1: bank06:5 msrq: push=1 pop=1 *addr0=f4a98740 !addr1=7f8cb40
                   1: bank06:6 msrq: push=0 pop=1 addr0=aaff6980 *addr3=e96fe180 !addr4=ef1bb580 !addr5=38ea7380 !addr6=f3c29d80 addr7=d6ee9980
                   1: bank06:2 dram_fill req: addr=e300ac80
                   1: bank06:4 dram_fill req: addr=4eca700
                   1: bank03:4 msrq: push=0 pop=1 !addr0=62bcdd00 addr2=4665cf00 addr4=d37b5700 !addr11=4f61b900 addr12=279c5900 *addr13=8ee9ff00 !addr14=e269cd00 !addr19=9416ff00 addr21=6098b700 !addr22=9b924100 !addr26=44e55b00 !addr29=69281b00 addr30=4d9ae700 !addr31=c64a4d00
                   1: bank03:7 msrq: push=1 pop=1 addr0=3c9563c0 addr1=5bf4e7c0 addr2=a4ea3dc0 !addr3=158acbc0 !addr5=a50dc1c0 addr8=e3724fc0 addr9=8b56f7c0 addr11=3e5315c0 addr15=70dfbbc0 addr17=490815c0 !addr18=61de7fc0 addr19=bb876bc0 !addr20=277d69c0 !addr22=45b441c0 !addr23=9d38dc0 *addr26=505821c0 addr31=4c5c8dc0
                   1: bank03:2 msrq: push=0 pop=1 *addr2=d1181280 !addr7=bdeb8c80
                   1: bank03:3 msrq: push=0 pop=1 addr4=4a4d6ac0 addr5=c20bbec0 addr6=396beec0 *addr7=654fe6c0
                   1: bank00:2 msrq: push=1 pop=0 !addr2=15848e80 !addr3=13b5b880 addr5=745b3c80 addr10=9a3ba080 !addr11=d03cba80 addr16=10675080 !addr17=e6008e80 addr19=2cf4f680 !addr20=2ea49080 !addr23=bf2ea480 addr24=fe7ea480 addr25=42313480 addr26=2fdaec80 !addr27=45a3d080 !addr31=47291a80
                   1: bank00:4 msrq: push=1 pop=0 !addr1=669cc300 !addr2=cf0a4100 !addr3=49a5dd00 addr4=731e7300 addr8=25c9a100 addr10=4ff36d00 addr11=2a243b00 !addr14=2d214300 !addr17=55536d00 addr20=6929ab00 !addr21=c2de5100 addr23=e097e500 addr24=e36aa700 addr25=30ba5f00 addr29=67913d00 !addr30=cd424500
                   1: D1$ rsp: valid=0001, tag=3754e21119b, pc=dd538844, rd=19, warp=3, data=6b2b5801
                3423: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3425: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3425: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3427: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3427: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3429: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3429: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3431: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3431: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3433: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3433: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3435: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3435: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3437: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3437: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3439: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3439: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3441: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3441: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3443: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3443: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3445: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3445: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3447: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3447: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3449: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3449: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3451: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3451: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3453: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3453: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3455: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3455: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3457: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3457: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3459: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3459: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3461: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3461: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3463: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3463: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3465: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3465: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3467: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3467: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3469: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3469: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3471: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3471: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3473: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3473: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3475: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3475: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3477: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3477: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3479: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3479: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3481: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3481: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3483: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3483: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3485: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3485: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3487: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3487: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3489: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3489: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3491: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3491: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3493: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3493: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3495: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3495: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3497: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3497: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3499: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3499: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3501: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3501: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3503: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3503: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3505: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3505: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3507: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3507: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3509: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3509: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3511: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3511: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3513: bank04:0 dram_fill rsp: addr=200000e, data=7d9020ef00050413001126230081242300000593ff0101137590206f00000513000006130000069300050593000080670201011300c129830101290301412483
                3513: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3513: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3513: DRAM rsp: tag=800003b, data=7d9020ef00050413001126230081242300000593ff0101137590206f00000513000006130000069300050593000080670201011300c129830101290301412483
                3515: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3515: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3517: bank01:0 dram_fill rsp: addr=200000e, data=7d9020ef00050413001126230081242300000593ff0101137590206f00000513000006130000069300050593000080670201011300c129830101290301412483
                3517: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3517: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3517: DRAM rsp: tag=8000039, data=7d9020ef00050413001126230081242300000593ff0101137590206f00000513000006130000069300050593000080670201011300c129830101290301412483
                3519: bank04:0 msrq: push=0 pop=1 *addr6=80000380
                3519: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3519: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3521: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3521: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3523: bank01:0 msrq: push=0 pop=1 *addr6=80000380
                3523: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3523: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3525: I1$ rsp: tag=200000e5100, pc=80000394, warp=0, instr=50593
                3525: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3525: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3527: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3527: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3529: I1$ req: tag=200000e6100, pc=80000398, warp=0
                3529: I0$ rsp: tag=200000e5100, pc=80000394, warp=0, instr=50593
                3529: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3529: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3531: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3531: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3533: I0$ req: tag=200000e6100, pc=80000398, warp=0
                3533: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3533: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3535: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3535: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3537: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3537: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3539: I1$ rsp: tag=200000e6100, pc=80000398, warp=0, instr=693
                3539: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3539: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3541: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3541: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3543: I1$ req: tag=200000e7100, pc=8000039c, warp=0
                3543: I0$ rsp: tag=200000e6100, pc=80000398, warp=0, instr=693
                3543: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3543: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3545: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3545: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3547: I0$ req: tag=200000e7100, pc=8000039c, warp=0
                3547: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3547: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3549: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3549: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3551: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3551: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3553: I1$ rsp: tag=200000e7100, pc=8000039c, warp=0, instr=613
                3553: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3553: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3555: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3555: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3557: I1$ req: tag=200000e8100, pc=800003a0, warp=0
                3557: I0$ rsp: tag=200000e7100, pc=8000039c, warp=0, instr=613
                3557: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3557: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3559: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3559: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3561: I0$ req: tag=200000e8100, pc=800003a0, warp=0
                3561: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3561: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3563: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3563: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3565: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3565: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3567: I1$ rsp: tag=200000e8100, pc=800003a0, warp=0, instr=513
                3567: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3567: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3569: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3569: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3571: I1$ req: tag=200000e9100, pc=800003a4, warp=0
                3571: I0$ rsp: tag=200000e8100, pc=800003a0, warp=0, instr=513
                3571: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3571: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3573: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3573: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3575: I0$ req: tag=200000e9100, pc=800003a4, warp=0
                3575: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3575: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3577: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                3577: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                3579: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
